Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
1,-78.6961107,35.7272794,0.005,12.587,100,1670629496,6,10
2,-78.6961107,35.7272794,0.005,12.587,100,1670629497,6,10
3,-78.6961107,35.7272794,0.005,12.587,100,1670629498,6,10
4,-78.6961106,35.7272793,0.005,12.587,100,1670629499,6,10
5,-78.6961106,35.7272793,0.004,12.587,100,1670629500,6,10
6,-78.6961106,35.7272793,0.004,12.587,100,1670629501,6,10
7,-78.6961106,35.7272793,0.004,12.587,100,1670629502,6,10
8,-78.6961106,35.7272793,0.005,12.587,100,1670629503,6,10
9,-78.6961105,35.7272793,0.004,12.489,99,1670629504,6,10
10,-78.6961105,35.7272793,0.058,12.094,99,1670629505,6,10
11,-78.69611,35.7272789,1.226,12.143,99,1670629506,6,10
12,-78.6961095,35.7272786,3.152,12.193,99,1670629507,6,10
13,-78.6961095,35.7272787,5.324,12.193,99,1670629508,6,10
14,-78.6961098,35.7272789,7.62,12.193,99,1670629509,6,10
15,-78.6961099,35.7272789,9.982,12.193,98,1670629510,6,10
16,-78.6961098,35.7272788,12.4,12.193,98,1670629511,6,10
17,-78.6961097,35.7272788,14.843,12.193,98,1670629512,6,10
18,-78.6961098,35.7272788,17.306,12.193,98,1670629513,6,10
19,-78.6961098,35.7272789,19.775,12.193,98,1670629514,6,10
20,-78.6961099,35.7272789,22.257,12.193,97,1670629515,6,10
21,-78.6961099,35.7272789,24.736,12.193,97,1670629516,6,10
22,-78.6961099,35.7272788,27.224,12.193,97,1670629517,6,10
23,-78.6961098,35.7272788,29.707,12.193,97,1670629518,6,10
24,-78.6961098,35.7272788,32.199,12.193,97,1670629519,6,10
25,-78.6961097,35.7272788,34.689,12.193,96,1670629520,6,10
26,-78.6961097,35.7272788,37.186,12.193,96,1670629521,6,10
27,-78.6961097,35.7272787,39.68,12.193,96,1670629522,6,10
28,-78.6961096,35.7272787,41.554,12.193,96,1670629523,6,10
29,-78.6961095,35.7272786,44.05,12.193,96,1670629524,6,10
30,-78.6961095,35.7272787,46.523,12.193,95,1670629525,6,10
31,-78.6961096,35.7272787,48.567,12.242,95,1670629526,6,10
32,-78.6961096,35.7272787,49.544,12.242,95,1670629527,6,10
33,-78.6961096,35.7272787,49.817,12.242,95,1670629528,6,10
34,-78.6961096,35.7272787,49.907,12.242,95,1670629529,6,10
35,-78.6961096,35.7272787,49.943,12.242,95,1670629530,6,10
36,-78.6961097,35.7272787,49.961,12.242,94,1670629531,6,10
37,-78.6961144,35.7272784,49.968,12.242,94,1670629532,6,10
38,-78.6961277,35.7272776,49.972,12.242,94,1670629533,6,10
39,-78.6961508,35.727276,49.973,12.193,94,1670629534,6,10
40,-78.6961834,35.7272739,49.978,12.193,94,1670629535,6,10
41,-78.696223,35.7272711,49.981,12.193,94,1670629536,6,10
42,-78.6962559,35.7272688,49.983,12.193,93,1670629537,6,10
43,-78.6963025,35.7272654,49.984,12.193,93,1670629538,6,10
44,-78.6963636,35.7272608,49.988,12.193,93,1670629539,6,10
45,-78.6964013,35.727258,49.992,12.193,93,1670629540,6,10
46,-78.6964616,35.7272535,49.997,12.242,93,1670629541,6,10
47,-78.6964932,35.7272511,49.999,12.242,92,1670629542,6,10
48,-78.6965256,35.7272487,49.999,12.242,92,1670629543,6,10
49,-78.6965435,35.7272458,49.995,12.242,92,1670629544,6,10
50,-78.6965472,35.7272372,49.992,12.242,92,1670629545,6,10
51,-78.6965452,35.7272219,49.99,12.242,92,1670629546,6,10
52,-78.6965425,35.7271988,49.99,12.193,92,1670629547,6,10
53,-78.6965403,35.7271691,49.995,12.193,91,1670629548,6,10
54,-78.6965385,35.7271349,49.997,12.193,91,1670629549,6,10
55,-78.6965368,35.7270978,49.998,12.193,91,1670629550,6,10
56,-78.6965351,35.7270587,50,12.193,91,1670629551,6,10
57,-78.6965333,35.7270182,50.002,12.193,91,1670629552,6,10
58,-78.6965314,35.7269766,50.001,12.193,91,1670629553,6,10
59,-78.6965294,35.7269344,50,12.193,90,1670629554,6,10
60,-78.6965274,35.7268914,50.001,12.193,90,1670629555,6,10
61,-78.6965253,35.7268482,50.001,12.193,90,1670629556,6,10
62,-78.6965232,35.7268045,49.999,12.193,90,1670629557,6,10
63,-78.6965212,35.7267606,49.999,12.193,90,1670629558,6,10
64,-78.6965191,35.7267164,50,12.193,89,1670629559,6,10
65,-78.6965171,35.7266721,49.999,12.193,89,1670629560,6,10
66,-78.6965152,35.7266277,50.001,12.193,89,1670629561,6,10
67,-78.6965132,35.7265832,49.999,12.193,89,1670629562,6,10
68,-78.6965113,35.7265386,49.998,12.193,89,1670629563,6,10
69,-78.6965093,35.726494,49.999,12.193,89,1670629564,6,10
70,-78.6965073,35.7264493,49.998,12.193,88,1670629565,6,10
71,-78.6965052,35.7264046,49.997,12.193,88,1670629566,6,10
72,-78.6965032,35.72636,49.996,12.193,88,1670629567,6,10
73,-78.6965012,35.7263152,49.996,12.193,88,1670629568,6,10
74,-78.6964992,35.7262706,49.998,12.193,88,1670629569,6,10
75,-78.6964977,35.726237,49.998,12.193,87,1670629570,6,10
76,-78.6964957,35.7261924,49.997,12.193,87,1670629571,6,10
77,-78.6964932,35.7261365,49.998,12.193,87,1670629572,6,10
78,-78.6964912,35.7260919,49.999,12.193,87,1670629573,6,10
79,-78.6964892,35.7260471,50.001,12.193,87,1670629574,6,10
80,-78.6964877,35.7260137,50.002,12.193,87,1670629575,6,10
81,-78.6964857,35.725969,50.005,12.193,86,1670629576,6,10
82,-78.6964836,35.7259245,50.007,12.193,86,1670629577,6,10
83,-78.6964816,35.7258798,50.006,12.193,86,1670629578,6,10
84,-78.6964796,35.7258353,50.006,12.193,86,1670629579,6,10
85,-78.6964776,35.7257906,50.006,12.193,86,1670629580,6,10
86,-78.6964756,35.7257461,50.006,12.193,86,1670629581,6,10
87,-78.6964736,35.7257015,50.006,12.193,85,1670629582,6,10
88,-78.6964716,35.725657,50.006,12.193,85,1670629583,6,10
89,-78.6964696,35.7256124,50.006,12.193,85,1670629584,6,10
90,-78.6964676,35.7255678,50.003,12.193,85,1670629585,6,10
91,-78.6964656,35.7255233,50,12.193,85,1670629586,6,10
92,-78.6964635,35.7254787,50,12.193,84,1670629587,6,10
93,-78.6964615,35.7254341,50,12.193,84,1670629588,6,10
94,-78.6964595,35.7253896,50,12.193,84,1670629589,6,10
95,-78.6964574,35.7253452,49.999,12.193,84,1670629590,6,10
96,-78.6964559,35.7253118,49.999,12.193,84,1670629591,6,10
97,-78.6964539,35.7252673,49.999,12.193,84,1670629592,6,10
98,-78.6964519,35.7252228,49.999,12.193,83,1670629593,6,10
99,-78.6964499,35.7251785,49.998,12.193,83,1670629594,6,10
100,-78.6964479,35.7251339,49.996,12.193,83,1670629595,6,10
101,-78.6964459,35.7250895,49.993,12.193,83,1670629596,6,10
102,-78.6964439,35.7250451,49.994,12.193,83,1670629597,6,10
103,-78.696442,35.7250006,49.993,12.193,82,1670629598,6,10
104,-78.69644,35.7249561,49.991,12.193,82,1670629599,6,10
105,-78.696438,35.7249118,49.993,12.193,82,1670629600,6,10
106,-78.696436,35.7248673,49.995,12.193,82,1670629601,6,10
107,-78.6964341,35.7248229,49.994,12.193,82,1670629602,6,10
108,-78.6964321,35.7247785,49.997,12.193,82,1670629603,6,10
109,-78.69643,35.7247341,49.997,12.193,81,1670629604,6,10
110,-78.696428,35.7246897,49.998,12.193,81,1670629605,6,10
111,-78.6964259,35.7246453,49.997,12.193,81,1670629606,6,10
112,-78.6964239,35.7246008,49.994,12.193,81,1670629607,6,10
113,-78.6964218,35.7245564,49.995,12.193,81,1670629608,6,10
114,-78.6964198,35.724512,49.997,12.193,81,1670629609,6,10
115,-78.6964178,35.7244676,49.997,12.193,80,1670629610,6,10
116,-78.6964158,35.7244234,49.998,12.193,80,1670629611,6,10
117,-78.6964139,35.724379,50.001,12.193,80,1670629612,6,10
118,-78.6964119,35.7243348,50,12.193,80,1670629613,6,10
119,-78.69641,35.7242904,50.001,12.193,80,1670629614,6,10
120,-78.696408,35.7242461,50,12.193,79,1670629615,6,10
121,-78.6964059,35.7242018,49.997,12.193,79,1670629616,6,10
122,-78.6964039,35.7241576,49.997,12.193,79,1670629617,6,10
123,-78.6964019,35.7241132,49.999,12.193,79,1670629618,6,10
124,-78.6963999,35.724069,49.999,12.193,79,1670629619,6,10
125,-78.6963984,35.7240357,50,12.193,79,1670629621,6,10
126,-78.6963964,35.7239915,49.999,12.193,78,1670629622,6,10
127,-78.6963944,35.7239473,49.998,12.193,78,1670629623,6,10
128,-78.6963919,35.723892,49.997,12.193,78,1670629624,6,10
129,-78.6963899,35.7238476,49.998,12.193,78,1670629625,6,10
130,-78.6963879,35.7238034,50.001,12.193,78,1670629626,6,10
131,-78.6963864,35.7237702,50.001,12.193,77,1670629627,6,10
132,-78.6963844,35.723726,50.001,12.193,77,1670629628,6,10
133,-78.6963824,35.7236819,50.004,12.193,77,1670629629,6,10
134,-78.6963804,35.7236377,50.005,12.193,77,1670629630,6,10
135,-78.6963784,35.7235935,50.003,12.193,77,1670629631,6,10
136,-78.6963764,35.7235493,50.004,12.193,77,1670629632,6,10
137,-78.6963745,35.7235052,50.007,12.193,76,1670629633,6,10
138,-78.6963725,35.723461,50.005,12.193,76,1670629634,6,10
139,-78.6963704,35.7234169,50.004,12.193,76,1670629635,6,10
140,-78.6963685,35.7233727,50.003,12.193,76,1670629636,6,10
141,-78.6963665,35.7233289,50.005,12.193,76,1670629637,6,10
142,-78.6963646,35.7232878,50.008,12.242,75,1670629638,6,10
143,-78.6963628,35.7232529,50.008,12.242,75,1670629639,6,10
144,-78.6963611,35.7232274,50.005,12.242,75,1670629640,6,10
145,-78.6963597,35.7232136,49.998,12.242,75,1670629641,6,10
146,-78.6963592,35.7232113,49.991,12.242,75,1670629642,6,10
147,-78.6963598,35.7232179,49.986,12.242,75,1670629643,6,10
148,-78.6963612,35.7232318,49.983,12.242,74,1670629644,6,10
149,-78.6963634,35.7232531,49.983,12.193,74,1670629645,6,10
150,-78.6963664,35.7232817,49.985,12.193,74,1670629646,6,10
151,-78.6963698,35.7233152,49.987,12.193,74,1670629647,6,10
152,-78.6963725,35.7233426,49.989,12.193,74,1670629648,6,10
153,-78.6963771,35.7233911,49.994,12.193,74,1670629649,6,10
154,-78.696381,35.7234314,49.996,12.193,73,1670629650,6,10
155,-78.6963838,35.7234624,49.997,12.193,73,1670629651,6,10
156,-78.6963878,35.7235044,49.998,12.193,73,1670629652,6,10
157,-78.6963918,35.7235471,49.999,12.193,73,1670629653,6,10
158,-78.6963958,35.7235902,49.999,12.193,73,1670629654,6,10
159,-78.6963999,35.7236337,49.998,12.193,73,1670629655,6,10
160,-78.6964041,35.7236775,49.998,12.193,72,1670629656,6,10
161,-78.6964083,35.7237215,49.999,12.193,72,1670629657,6,10
162,-78.6964125,35.7237657,49.999,12.193,72,1670629658,6,10
163,-78.6964168,35.7238102,49.999,12.193,72,1670629659,6,10
164,-78.6964211,35.7238546,49.998,12.193,72,1670629660,6,10
165,-78.6964253,35.7238992,50,12.193,71,1670629661,6,10
166,-78.6964295,35.7239437,50,12.193,71,1670629662,6,10
167,-78.6964338,35.7239886,50,12.193,71,1670629663,6,10
168,-78.696438,35.7240332,49.998,12.193,71,1670629664,6,10
169,-78.6964423,35.724078,49.998,12.193,71,1670629665,6,10
170,-78.6964466,35.7241227,49.999,12.193,71,1670629666,6,10
171,-78.6964508,35.7241675,50,12.193,70,1670629667,6,10
172,-78.696455,35.7242123,49.998,12.193,70,1670629668,6,10
173,-78.6964592,35.724257,49.997,12.193,70,1670629669,6,10
174,-78.6964634,35.7243018,49.996,12.193,70,1670629670,6,10
175,-78.6964677,35.7243466,49.994,12.193,70,1670629671,6,10
176,-78.6964719,35.7243914,49.994,12.193,69,1670629672,6,10
177,-78.6964761,35.7244361,49.995,12.193,69,1670629673,6,10
178,-78.6964803,35.7244808,49.995,12.193,69,1670629674,6,10
179,-78.6964846,35.7245256,49.996,12.193,69,1670629675,6,10
180,-78.6964889,35.7245704,49.997,12.193,69,1670629676,6,10
181,-78.6964931,35.7246151,49.998,12.193,69,1670629677,6,10
182,-78.6964963,35.7246488,49.996,12.193,68,1670629678,6,10
183,-78.6965016,35.7247047,49.994,12.193,68,1670629679,6,10
184,-78.6965059,35.7247496,49.995,12.193,68,1670629680,6,10
185,-78.6965102,35.7247943,49.995,12.193,68,1670629681,6,10
186,-78.6965133,35.7248279,49.997,12.193,68,1670629682,6,10
187,-78.6965186,35.7248839,49.998,12.193,67,1670629683,6,10
188,-78.6965229,35.7249289,49.998,12.193,67,1670629684,6,10
189,-78.6965271,35.7249737,49.997,12.193,67,1670629685,6,10
190,-78.6965313,35.7250186,49.998,12.193,67,1670629686,6,10
191,-78.6965346,35.7250522,49.998,12.193,67,1670629687,6,10
192,-78.6965399,35.7251083,49.997,12.193,67,1670629688,6,10
193,-78.6965441,35.725153,49.998,12.193,66,1670629689,6,10
194,-78.6965472,35.7251867,49.998,12.193,66,1670629690,6,10
195,-78.6965515,35.7252315,49.998,12.193,66,1670629691,6,10
196,-78.6965557,35.7252763,49.998,12.193,66,1670629692,6,10
197,-78.6965599,35.7253211,49.999,12.193,66,1670629693,6,10
198,-78.6965652,35.7253772,49.997,12.193,65,1670629694,6,10
199,-78.6965694,35.725422,49.998,12.193,65,1670629695,6,10
200,-78.6965737,35.7254668,49.997,12.193,65,1670629696,6,10
201,-78.6965769,35.7255004,49.998,12.193,65,1670629697,6,10
202,-78.6965811,35.7255452,49.998,12.193,65,1670629698,6,10
203,-78.6965854,35.7255901,49.998,12.193,65,1670629699,6,10
204,-78.6965896,35.7256348,49.998,12.193,64,1670629700,6,10
205,-78.6965939,35.7256797,49.998,12.193,64,1670629701,6,10
206,-78.6965982,35.7257245,49.998,12.193,64,1670629702,6,10
207,-78.6966024,35.7257694,50,12.193,64,1670629703,6,10
208,-78.6966067,35.7258142,50,12.193,64,1670629704,6,10
209,-78.6966109,35.725859,50.001,12.193,64,1670629705,6,10
210,-78.6966152,35.7259038,50,12.193,63,1670629706,6,10
211,-78.6966194,35.7259486,49.998,12.193,63,1670629707,6,10
212,-78.6966236,35.7259934,49.997,12.193,63,1670629708,6,10
213,-78.6966278,35.7260383,49.997,12.193,63,1670629709,6,10
214,-78.696632,35.726083,49.995,12.193,63,1670629710,6,10
215,-78.6966362,35.7261278,49.996,12.193,62,1670629711,6,10
216,-78.6966405,35.7261726,49.998,12.193,62,1670629712,6,10
217,-78.6966448,35.7262174,49.998,12.193,62,1670629713,6,10
218,-78.696649,35.7262622,49.999,12.193,62,1670629714,6,10
219,-78.6966532,35.726307,50,12.193,62,1670629715,6,10
220,-78.6966575,35.7263518,50,12.193,62,1670629716,6,10
221,-78.6966617,35.7263966,50.001,12.193,61,1670629717,6,10
222,-78.6966659,35.7264414,50,12.193,61,1670629718,6,10
223,-78.6966702,35.7264862,50.002,12.193,61,1670629719,6,10
224,-78.6966734,35.7265199,50.002,12.193,61,1670629720,6,10
225,-78.6966776,35.7265647,50.001,12.193,61,1670629721,6,10
226,-78.6966818,35.7266096,49.998,12.193,60,1670629722,6,10
227,-78.6966871,35.7266656,49.997,12.193,60,1670629723,6,10
228,-78.6966914,35.7267104,49.998,12.193,60,1670629724,6,10
229,-78.6966956,35.7267552,49.997,12.193,60,1670629725,6,10
230,-78.6966988,35.7267888,49.995,12.193,60,1670629726,6,10
231,-78.696703,35.7268336,49.995,12.193,60,1670629727,6,10
232,-78.6967073,35.7268784,49.995,12.193,59,1670629728,6,10
233,-78.6967116,35.7269232,49.994,12.193,59,1670629729,6,10
