Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
94,-78.6964617,35.7253837,50.002,12.193,84,1669919154,6,10
95,-78.6964597,35.7253397,50.001,12.193,84,1669919155,6,10
96,-78.6964577,35.7252958,50.001,12.193,84,1669919156,6,10
97,-78.6964557,35.7252519,50.001,12.193,83,1669919157,6,10
98,-78.6964537,35.725208,50.003,12.193,83,1669919158,6,10
99,-78.6964517,35.725164,50,12.193,83,1669919159,6,10
100,-78.6964498,35.7251201,50,12.193,83,1669919160,6,10
101,-78.6964478,35.7250761,49.997,12.193,83,1669919161,6,10
102,-78.6964457,35.7250322,49.997,12.193,83,1669919162,6,10
103,-78.6964437,35.7249882,49.994,12.193,82,1669919163,6,10
104,-78.6964417,35.7249443,49.996,12.193,82,1669919164,6,10
105,-78.6964397,35.7249004,49.995,12.193,82,1669919165,6,10
106,-78.6964377,35.7248565,49.995,12.193,82,1669919166,6,10
107,-78.6964357,35.7248126,49.995,12.193,82,1669919167,6,10
108,-78.6964337,35.7247687,49.995,12.193,81,1669919168,6,10
109,-78.6964317,35.7247248,49.996,12.193,81,1669919169,6,10
110,-78.6964297,35.7246809,49.997,12.193,81,1669919170,6,10
111,-78.6964277,35.724637,49.998,12.193,81,1669919171,6,10
112,-78.6964257,35.7245932,50,12.193,81,1669919172,6,10
113,-78.6964237,35.7245493,50.002,12.193,81,1669919173,6,10
114,-78.6964217,35.7245054,50,12.193,80,1669919174,6,10
115,-78.6964197,35.7244615,50.001,12.193,80,1669919175,6,10
116,-78.6964177,35.7244176,50,12.193,80,1669919176,6,10
117,-78.6964157,35.7243736,50.001,12.193,80,1669919177,6,10
118,-78.6964137,35.7243298,50.003,12.193,80,1669919178,6,10
119,-78.6964117,35.7242859,50.001,12.193,79,1669919179,6,10
120,-78.6964097,35.724242,50,12.193,79,1669919180,6,10
121,-78.6964077,35.7241981,50.001,12.193,79,1669919181,6,10
122,-78.6964056,35.7241543,50.002,12.193,79,1669919182,6,10
123,-78.6964036,35.7241105,50.002,12.193,79,1669919183,6,10
124,-78.6964016,35.7240666,50.001,12.193,79,1669919184,6,10
125,-78.6963996,35.7240228,49.999,12.193,78,1669919185,6,10
126,-78.6963976,35.723979,49.999,12.193,78,1669919186,6,10
127,-78.6963957,35.7239352,49.997,12.193,78,1669919187,6,10
128,-78.6963937,35.7238914,49.998,12.193,78,1669919188,6,10
129,-78.6963917,35.7238476,49.997,12.193,78,1669919189,6,10
130,-78.6963896,35.7238039,49.997,12.193,77,1669919190,6,10
131,-78.6963876,35.7237601,49.998,12.193,77,1669919191,6,10
132,-78.6963856,35.7237163,50.001,12.193,77,1669919192,6,10
133,-78.6963837,35.7236725,50.002,12.193,77,1669919193,6,10
134,-78.6963817,35.7236288,50.002,12.193,77,1669919194,6,10
135,-78.6963797,35.723585,50.002,12.193,77,1669919195,6,10
136,-78.6963777,35.7235412,50.001,12.193,76,1669919196,6,10
137,-78.6963757,35.7234975,50.001,12.193,76,1669919197,6,10
138,-78.6963737,35.7234537,50.001,12.193,76,1669919198,6,10
139,-78.6963717,35.72341,49.999,12.193,76,1669919199,6,10
140,-78.6963698,35.7233662,50,12.193,76,1669919200,6,10
141,-78.6963678,35.723323,50,12.193,75,1669919201,6,10
142,-78.6963658,35.7232828,50.002,12.242,75,1669919202,6,10
143,-78.696364,35.7232493,50.005,12.242,75,1669919203,6,10
144,-78.6963622,35.7232254,50,12.242,75,1669919204,6,10
145,-78.6963608,35.7232132,49.992,12.242,75,1669919205,6,10
146,-78.6963604,35.7232119,49.986,12.242,75,1669919206,6,10
147,-78.6963609,35.723219,49.984,12.242,74,1669919207,6,10
148,-78.6963623,35.723233,49.982,12.242,74,1669919208,6,10
149,-78.6963644,35.7232544,49.981,12.193,74,1669919209,6,10
150,-78.6963674,35.723283,49.983,12.193,74,1669919210,6,10
151,-78.6963708,35.7233166,49.982,12.193,74,1669919211,6,10
152,-78.6963743,35.7233535,49.983,12.193,74,1669919212,6,10
153,-78.696378,35.7233926,49.986,12.193,73,1669919213,6,10
154,-78.6963817,35.7234331,49.988,12.193,73,1669919214,6,10
155,-78.6963854,35.7234746,49.99,12.193,73,1669919215,6,10
156,-78.6963893,35.7235168,49.992,12.193,73,1669919216,6,10
157,-78.6963934,35.7235597,49.993,12.193,73,1669919217,6,10
158,-78.6963975,35.723603,49.994,12.193,72,1669919218,6,10
159,-78.6964017,35.7236466,49.993,12.193,72,1669919219,6,10
160,-78.6964059,35.7236904,49.995,12.193,72,1669919220,6,10
161,-78.6964102,35.7237345,49.995,12.193,72,1669919221,6,10
162,-78.6964144,35.7237786,49.995,12.193,72,1669919222,6,10
163,-78.6964187,35.723823,49.996,12.193,72,1669919223,6,10
164,-78.696423,35.7238675,49.998,12.193,71,1669919224,6,10
165,-78.6964273,35.7239121,49.999,12.193,71,1669919225,6,10
166,-78.6964315,35.7239568,50,12.193,71,1669919226,6,10
167,-78.6964358,35.7240015,50.002,12.193,71,1669919227,6,10
168,-78.6964401,35.7240462,50.004,12.193,71,1669919228,6,10
169,-78.6964443,35.7240909,50.004,12.193,70,1669919229,6,10
170,-78.6964486,35.7241357,50.002,12.193,70,1669919230,6,10
171,-78.6964529,35.7241805,50.001,12.193,70,1669919231,6,10
172,-78.6964571,35.7242253,50.001,12.193,70,1669919232,6,10
173,-78.6964613,35.72427,50,12.193,70,1669919233,6,10
174,-78.6964656,35.7243148,50,12.193,70,1669919234,6,10
175,-78.6964698,35.7243596,50,12.193,69,1669919235,6,10
176,-78.696474,35.7244043,50.001,12.193,69,1669919236,6,10
177,-78.6964782,35.7244491,49.998,12.193,69,1669919237,6,10
178,-78.6964824,35.7244939,49.998,12.193,69,1669919238,6,10
179,-78.6964866,35.7245386,49.996,12.193,69,1669919239,6,10
180,-78.6964909,35.7245835,49.996,12.193,69,1669919240,6,10
181,-78.6964951,35.7246283,49.994,12.193,68,1669919241,6,10
182,-78.6964994,35.724673,49.994,12.193,68,1669919242,6,10
183,-78.6965036,35.7247178,49.994,12.193,68,1669919243,6,10
184,-78.6965079,35.7247626,49.996,12.193,68,1669919244,6,10
185,-78.6965122,35.7248073,49.995,12.193,68,1669919245,6,10
186,-78.6965164,35.7248521,49.995,12.193,67,1669919246,6,10
187,-78.6965206,35.7248969,49.997,12.193,67,1669919247,6,10
188,-78.6965248,35.7249418,49.998,12.193,67,1669919248,6,10
189,-78.6965291,35.7249866,49.997,12.193,67,1669919249,6,10
190,-78.6965333,35.7250315,49.998,12.193,67,1669919250,6,10
191,-78.6965375,35.7250762,49.997,12.193,67,1669919251,6,10
192,-78.6965418,35.7251211,49.997,12.193,66,1669919252,6,10
193,-78.6965461,35.7251658,49.998,12.193,66,1669919253,6,10
194,-78.6965503,35.7252106,49.999,12.193,66,1669919254,6,10
195,-78.6965545,35.7252554,49.998,12.193,66,1669919255,6,10
196,-78.6965587,35.7253002,49.998,12.193,66,1669919256,6,10
197,-78.696563,35.7253449,49.999,12.193,65,1669919257,6,10
198,-78.6965672,35.7253897,49.999,12.193,65,1669919258,6,10
199,-78.6965714,35.7254344,49.998,12.193,65,1669919259,6,10
200,-78.6965756,35.7254792,49.997,12.193,65,1669919260,6,10
201,-78.6965798,35.725524,49.997,12.193,65,1669919261,6,10
202,-78.696584,35.7255688,49.999,12.193,65,1669919262,6,10
203,-78.6965882,35.7256136,50,12.193,64,1669919263,6,10
204,-78.6965924,35.7256583,50.001,12.193,64,1669919264,6,10
205,-78.6965966,35.7257031,50,12.193,64,1669919265,6,10
206,-78.6966008,35.7257478,49.999,12.193,64,1669919266,6,10
207,-78.6966049,35.7257926,49.998,12.193,64,1669919267,6,10
208,-78.696609,35.7258372,49.997,12.193,63,1669919268,6,10
209,-78.6966132,35.7258819,49.997,12.193,63,1669919269,6,10
210,-78.6966174,35.7259266,49.996,12.193,63,1669919270,6,10
211,-78.6966216,35.7259714,49.996,12.193,63,1669919271,6,10
212,-78.6966258,35.7260161,49.998,12.193,63,1669919272,6,10
213,-78.69663,35.7260608,49.997,12.193,63,1669919273,6,10
214,-78.6966342,35.7261055,49.996,12.193,62,1669919274,6,10
215,-78.6966384,35.7261503,49.997,12.193,62,1669919275,6,10
216,-78.6966425,35.726195,49.998,12.193,62,1669919276,6,10
217,-78.6966467,35.7262397,50,12.193,62,1669919277,6,10
218,-78.6966509,35.7262844,50,12.193,62,1669919278,6,10
219,-78.6966551,35.7263291,50,12.193,61,1669919279,6,10
220,-78.6966593,35.7263738,50.001,12.193,61,1669919280,6,10
221,-78.6966636,35.7264185,50,12.193,61,1669919281,6,10
222,-78.6966677,35.7264632,49.998,12.193,61,1669919282,6,10
223,-78.6966719,35.7265079,49.997,12.193,61,1669919283,6,10
224,-78.696676,35.7265526,49.998,12.193,61,1669919284,6,10
225,-78.6966801,35.7265972,49.997,12.193,60,1669919285,6,10
226,-78.6966843,35.7266419,49.997,12.193,60,1669919286,6,10
227,-78.6966885,35.7266866,49.998,12.193,60,1669919287,6,10
228,-78.6966927,35.7267314,50,12.193,60,1669919288,6,10
229,-78.6966969,35.7267762,50,12.193,60,1669919289,6,10
230,-78.6967011,35.726821,50,12.193,59,1669919290,6,10
231,-78.6967053,35.7268658,49.997,12.193,59,1669919291,6,10
232,-78.6967095,35.7269105,50,12.193,59,1669919292,6,10
233,-78.6967136,35.7269551,49.998,12.193,59,1669919293,6,10
234,-78.6967178,35.7269998,49.998,12.193,59,1669919294,6,10
235,-78.696722,35.7270445,49.998,12.193,59,1669919295,6,10
236,-78.6967262,35.7270893,49.997,12.193,58,1669919296,6,10
237,-78.6967303,35.7271341,50,12.193,58,1669919297,6,10
238,-78.6967345,35.7271788,50,12.193,58,1669919298,6,10
239,-78.6967386,35.7272235,49.999,12.193,58,1669919299,6,10
240,-78.6967417,35.7272571,49.999,12.193,58,1669919300,6,10
241,-78.6967469,35.7273129,50.002,12.193,57,1669919301,6,10
242,-78.6967501,35.7273464,50.001,12.193,57,1669919302,6,10
243,-78.6967543,35.727391,50,12.193,57,1669919303,6,10
244,-78.6967595,35.7274469,50,12.193,57,1669919304,6,10
245,-78.6967627,35.7274805,50,12.193,57,1669919305,6,10
246,-78.6967669,35.7275252,50.002,12.193,57,1669919306,6,10
247,-78.6967721,35.7275811,50.002,12.193,56,1669919307,6,10
248,-78.6967753,35.7276146,50.003,12.193,56,1669919308,6,10
249,-78.6967795,35.7276594,50.004,12.193,56,1669919309,6,10
250,-78.6967837,35.7277041,50.003,12.193,56,1669919310,6,10
251,-78.6967889,35.7277601,50.001,12.193,56,1669919311,6,10
252,-78.6967921,35.7277936,50,12.193,56,1669919312,6,10
253,-78.6967962,35.7278384,50,12.193,55,1669919313,6,10
254,-78.6968003,35.7278831,50,12.193,55,1669919314,6,10
255,-78.6968044,35.7279278,49.999,12.193,55,1669919315,6,10
256,-78.6968086,35.7279725,49.999,12.193,55,1669919316,6,10
257,-78.6968138,35.7280283,49.997,12.193,55,1669919317,6,10
258,-78.696817,35.7280619,49.997,12.193,54,1669919318,6,10
259,-78.6968212,35.7281066,49.998,12.193,54,1669919319,6,10
260,-78.6968254,35.7281513,49.998,12.193,54,1669919320,6,10
261,-78.6968296,35.728196,49.997,12.193,54,1669919321,6,10
262,-78.6968338,35.7282408,49.996,12.193,54,1669919322,6,10
263,-78.6968391,35.7282967,49.998,12.193,53,1669919323,6,10
264,-78.6968421,35.7283303,49.998,12.193,53,1669919324,6,10
265,-78.6968473,35.7283862,49.997,12.193,53,1669919325,6,10
266,-78.6968515,35.728431,49.997,12.193,53,1669919326,6,10
267,-78.6968547,35.7284645,49.999,12.193,53,1669919327,6,10
268,-78.6968599,35.7285205,50.001,12.193,53,1669919328,6,10
269,-78.6968631,35.728554,49.999,12.193,52,1669919329,6,10
270,-78.6968672,35.7285988,49.998,12.193,52,1669919330,6,10
271,-78.6968714,35.7286435,49.997,12.193,52,1669919331,6,10
272,-78.6968767,35.7286994,49.997,12.193,52,1669919332,6,10
273,-78.6968808,35.7287441,49.997,12.193,52,1669919333,6,10
274,-78.696885,35.7287887,49.996,12.193,52,1669919334,6,10
275,-78.6968881,35.7288223,49.995,12.193,51,1669919335,6,10
276,-78.6968923,35.728867,49.994,12.193,51,1669919336,6,10
277,-78.6968965,35.7289118,49.994,12.193,51,1669919337,6,10
278,-78.6969007,35.7289565,49.994,12.193,51,1669919338,6,10
279,-78.6969059,35.7290125,49.994,12.193,51,1669919339,6,10
280,-78.696909,35.7290461,49.994,12.193,50,1669919340,6,10
281,-78.6969132,35.7290908,49.995,12.193,50,1669919341,6,10
282,-78.6969173,35.7291356,49.996,12.193,50,1669919342,6,10
283,-78.6969226,35.7291915,49.997,12.193,50,1669919343,6,10
284,-78.6969257,35.729225,49.998,12.193,50,1669919344,6,10
285,-78.6969299,35.7292697,50.001,12.193,50,1669919345,6,10
286,-78.6969351,35.7293256,50.001,12.193,49,1669919346,6,10
287,-78.6969383,35.7293591,50,12.193,49,1669919347,6,10
288,-78.6969425,35.7294039,50.001,12.193,49,1669919348,6,10
289,-78.6969467,35.7294486,50.001,12.193,49,1669919349,6,10
290,-78.6969509,35.7294934,50.003,12.193,49,1669919350,6,10
291,-78.6969561,35.7295493,50,12.193,48,1669919351,6,10
292,-78.6969603,35.729594,50,12.193,48,1669919352,6,10
293,-78.6969634,35.7296275,50,12.193,48,1669919353,6,10
294,-78.6969676,35.7296722,50,12.193,48,1669919354,6,10
295,-78.6969718,35.7297171,49.999,12.193,48,1669919355,6,10
296,-78.6969759,35.7297618,50,12.193,48,1669919356,6,10
297,-78.6969801,35.7298065,50,12.193,47,1669919357,6,10
298,-78.6969843,35.7298513,50.002,12.193,47,1669919358,6,10
299,-78.6969884,35.7298961,50.005,12.193,47,1669919359,6,10
300,-78.6969937,35.7299521,50.007,12.193,47,1669919360,6,10
301,-78.6969968,35.7299856,50.007,12.193,47,1669919361,6,10
302,-78.697001,35.7300303,50.006,12.193,46,1669919362,6,10
303,-78.6970052,35.7300751,50.005,12.193,46,1669919363,6,10
304,-78.6970094,35.7301198,50.004,12.193,46,1669919364,6,10
305,-78.6970136,35.7301645,50.004,12.193,46,1669919365,6,10
306,-78.6970178,35.7302093,50.004,12.193,46,1669919366,6,10
307,-78.6970219,35.7302526,50.007,12.242,46,1669919367,6,10
308,-78.6970254,35.7302913,50.009,12.242,45,1669919368,6,10
309,-78.6970279,35.730322,50.01,12.242,45,1669919369,6,10
310,-78.6970295,35.7303417,50.008,12.242,45,1669919370,6,10
311,-78.6970299,35.7303483,50.005,12.242,45,1669919371,6,10
312,-78.6970297,35.7303444,50,12.242,45,1669919372,6,10
313,-78.6970294,35.7303323,49.996,12.242,45,1669919373,6,10
314,-78.697029,35.7303125,49.994,12.242,44,1669919374,6,10
315,-78.6970286,35.7302852,49.996,12.193,44,1669919375,6,10
316,-78.6970282,35.7302526,49.997,12.193,44,1669919376,6,10
317,-78.6970278,35.7302163,49.997,12.193,44,1669919377,6,10
318,-78.6970273,35.7301778,49.998,12.193,44,1669919378,6,10
319,-78.6970268,35.7301377,50.001,12.193,43,1669919379,6,10
320,-78.6970263,35.7300965,50.003,12.193,43,1669919381,6,10
321,-78.6970256,35.7300545,50.003,12.193,43,1669919382,6,10
322,-78.6970248,35.7300118,50.003,12.193,43,1669919383,6,10
323,-78.697024,35.7299687,50.003,12.193,43,1669919384,6,10
324,-78.6970232,35.7299251,50.002,12.193,43,1669919385,6,10
325,-78.6970223,35.7298813,50.001,12.193,42,1669919386,6,10
326,-78.6970214,35.7298371,50.001,12.193,42,1669919387,6,10
327,-78.6970206,35.7297928,50.001,12.193,42,1669919388,6,10
328,-78.6970198,35.7297483,50.002,12.193,42,1669919389,6,10
329,-78.697019,35.7297037,50.002,12.193,42,1669919390,6,10
330,-78.6970182,35.729659,50.003,12.193,41,1669919391,6,10
331,-78.6970174,35.7296143,50.004,12.193,41,1669919392,6,10
332,-78.6970166,35.7295695,50.003,12.193,41,1669919393,6,10
333,-78.6970158,35.7295247,50.002,12.193,41,1669919394,6,10
334,-78.697015,35.7294798,50,12.193,41,1669919395,6,10
335,-78.6970142,35.729435,50.001,12.193,41,1669919396,6,10
336,-78.6970135,35.7293901,50.003,12.193,40,1669919397,6,10
337,-78.6970127,35.7293451,50.003,12.193,40,1669919398,6,10
338,-78.697012,35.7293002,50.001,12.193,40,1669919399,6,10
339,-78.6970112,35.7292553,49.999,12.193,40,1669919400,6,10
340,-78.6970104,35.7292104,50,12.193,40,1669919401,6,10
341,-78.6970096,35.7291655,49.999,12.193,39,1669919402,6,10
342,-78.6970089,35.7291205,50.001,12.193,39,1669919403,6,10
343,-78.6970081,35.7290756,50,12.193,39,1669919404,6,10
344,-78.6970073,35.7290306,50,12.193,39,1669919405,6,10
345,-78.6970065,35.7289857,50,12.193,39,1669919406,6,10
346,-78.6970057,35.7289408,50.002,12.193,39,1669919407,6,10
347,-78.697005,35.7288958,50.004,12.193,38,1669919408,6,10
348,-78.6970042,35.7288508,50.003,12.193,38,1669919409,6,10
349,-78.6970035,35.7288059,50.004,12.193,38,1669919410,6,10
350,-78.6970027,35.7287609,50.004,12.193,38,1669919411,6,10
351,-78.697002,35.7287159,50.004,12.193,38,1669919412,6,10
352,-78.6970013,35.728671,50.003,12.193,38,1669919413,6,10
353,-78.6970006,35.728626,50.003,12.193,37,1669919414,6,10
354,-78.6969998,35.7285811,50.003,12.193,37,1669919415,6,10
355,-78.696999,35.7285362,50.003,12.193,37,1669919416,6,10
356,-78.6969981,35.7284913,50.005,12.193,37,1669919417,6,10
357,-78.6969973,35.7284464,50.003,12.193,37,1669919418,6,10
358,-78.6969966,35.7284014,50.004,12.193,36,1669919419,6,10
359,-78.6969958,35.7283565,50.003,12.193,36,1669919420,6,10
360,-78.696995,35.7283115,50,12.193,36,1669919421,6,10
361,-78.6969943,35.7282666,49.999,12.193,36,1669919422,6,10
362,-78.6969936,35.7282216,49.997,12.193,36,1669919423,6,10
363,-78.6969928,35.7281766,49.997,12.193,36,1669919424,6,10
364,-78.6969921,35.7281316,49.996,12.193,35,1669919425,6,10
365,-78.6969913,35.7280867,49.995,12.193,35,1669919426,6,10
366,-78.6969906,35.7280417,49.997,12.193,35,1669919427,6,10
367,-78.6969898,35.7279968,49.997,12.193,35,1669919428,6,10
368,-78.696989,35.7279519,49.997,12.193,35,1669919429,6,10
369,-78.6969882,35.7279069,49.997,12.193,34,1669919430,6,10
370,-78.6969874,35.727862,49.999,12.193,34,1669919431,6,10
371,-78.6969867,35.727817,49.998,12.193,34,1669919432,6,10
372,-78.6969859,35.727772,49.997,12.193,34,1669919433,6,10
373,-78.6969851,35.7277271,49.996,12.193,34,1669919434,6,10
374,-78.6969844,35.7276821,49.996,12.193,34,1669919435,6,10
375,-78.6969836,35.7276371,49.993,12.193,33,1669919436,6,10
376,-78.6969829,35.7275921,49.994,12.193,33,1669919437,6,10
377,-78.6969822,35.7275472,49.994,12.193,33,1669919438,6,10
378,-78.6969815,35.7275023,49.995,12.193,33,1669919439,6,10
379,-78.6969808,35.7274574,49.995,12.193,33,1669919440,6,10
380,-78.69698,35.7274124,49.996,12.193,32,1669919441,6,10
381,-78.6969793,35.7273675,49.998,12.193,32,1669919442,6,10
382,-78.6969785,35.7273225,49.998,12.193,32,1669919443,6,10
383,-78.6969777,35.7272777,49.997,12.193,32,1669919444,6,10
384,-78.6969769,35.7272328,49.998,12.193,32,1669919445,6,10
385,-78.6969761,35.7271879,50,12.193,32,1669919446,6,10
386,-78.6969753,35.7271429,49.999,12.193,31,1669919447,6,10
387,-78.6969745,35.727098,49.997,12.193,31,1669919448,6,10
388,-78.6969738,35.727053,49.997,12.193,31,1669919449,6,10
389,-78.696973,35.7270079,49.999,12.193,31,1669919450,6,10
390,-78.6969723,35.7269629,50.001,12.193,31,1669919451,6,10
391,-78.6969715,35.726918,50.001,12.193,30,1669919452,6,10
392,-78.6969707,35.7268731,50.001,12.193,30,1669919453,6,10
393,-78.6969701,35.7268282,50,12.193,30,1669919454,6,10
394,-78.6969693,35.7267832,50.003,12.193,30,1669919455,6,10
395,-78.6969685,35.7267382,50.004,12.193,30,1669919456,6,10
396,-78.6969677,35.7266932,50.004,12.193,30,1669919457,6,10
397,-78.696967,35.7266483,50.005,12.193,29,1669919458,6,10
398,-78.6969662,35.7266034,50.006,12.193,29,1669919459,6,10
399,-78.6969655,35.7265584,50.005,12.193,29,1669919460,6,10
400,-78.6969648,35.7265135,50.003,12.193,29,1669919461,6,10
401,-78.696964,35.7264686,50,12.193,29,1669919462,6,10
402,-78.6969632,35.7264237,49.999,12.193,28,1669919463,6,10
403,-78.6969625,35.7263787,50.001,12.193,28,1669919464,6,10
404,-78.6969617,35.7263338,50.001,12.193,28,1669919465,6,10
405,-78.6969609,35.7262889,49.999,12.193,28,1669919466,6,10
406,-78.6969601,35.726244,50.001,12.193,28,1669919467,6,10
407,-78.6969594,35.726199,49.999,12.193,28,1669919468,6,10
408,-78.6969587,35.7261541,50,12.193,27,1669919469,6,10
409,-78.6969579,35.7261091,50.002,12.193,27,1669919470,6,10
410,-78.6969572,35.7260642,50,12.193,27,1669919471,6,10
411,-78.6969564,35.7260193,50.002,12.193,27,1669919472,6,10
412,-78.6969557,35.7259743,50.004,12.193,27,1669919473,6,10
413,-78.6969549,35.7259294,50.004,12.193,26,1669919474,6,10
